--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Coordinator        |   
Coordinator        |   Cycle = 379,  Time [days] = 282,  dt [days] = 0.28125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24364800 t1 = 24389100 h = 24300
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 4.822046806536023e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 380,  Time [days] = 282.28125,  dt [days] = 0.28125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24389100 t1 = 24413400 h = 24300
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.753650305509466e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 381,  Time [days] = 282.5625,  dt [days] = 0.28125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24413400 t1 = 24437700 h = 24300
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.01794153402677902
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 381,  Time [days] = 282.5625,  dt [days] = 0.140625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24413400 t1 = 24425550 h = 12150
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 1.202367699289387e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 382,  Time [days] = 282.703125,  dt [days] = 0.140625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24425550 t1 = 24437700 h = 12150
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.04549835000239019
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 382,  Time [days] = 282.703125,  dt [days] = 0.0703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24425550 t1 = 24431625 h = 6075
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.001014096177974161
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 382,  Time [days] = 282.703125,  dt [days] = 0.03515625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24425550 t1 = 24428587.5 h = 3037.5
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 8.400665953224647e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 383,  Time [days] = 282.73828125,  dt [days] = 0.03515625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24428587.5 t1 = 24431625 h = 3037.5
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.164927256454933e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 384,  Time [days] = 282.7734375,  dt [days] = 0.03515625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24431625 t1 = 24434662.5 h = 3037.5
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 8.55985629329932e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 385,  Time [days] = 282.80859375,  dt [days] = 0.052734375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24434662.5 t1 = 24439218.75 h = 4556.25
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 2.830245693227771e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 386,  Time [days] = 282.861328125,  dt [days] = 0.0791015625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24439218.75 t1 = 24446053.125 h = 6834.375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.21029621018084e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 387,  Time [days] = 282.9404296875,  dt [days] = 0.0595703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24446053.125 t1 = 24451200 h = 5146.875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 8.532426252450131e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 388,  Time [days] = 283,  dt [days] = 0.177978515625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24451200 t1 = 24466577.34375 h = 15377.34375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.419055996189495e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 389,  Time [days] = 283.177978515625,  dt [days] = 0.822021484375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24466577.34375 t1 = 24537600 h = 71022.65625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 4.273115176802615e-07
subsurface flow    |      Invalid time step, max sl change=0.107315038012242 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.107315038012242 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 389,  Time [days] = 283.177978515625,  dt [days] = 0.4505081176757812
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24466577.34375 t1 = 24505501.24511719 h = 38923.9013671875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 3.134416360496329e-07
subsurface flow    |      Invalid time step, max si change=0.1264674455796687 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1264674455796687 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 389,  Time [days] = 283.177978515625,  dt [days] = 0.2252540588378906
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24466577.34375 t1 = 24486039.29443359 h = 19461.95068359375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 8.433360526655736e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 390,  Time [days] = 283.4032325744629,  dt [days] = 0.2252540588378906
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24486039.29443359 t1 = 24505501.24511719 h = 19461.95068359375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.752866039314244e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 391,  Time [days] = 283.6284866333008,  dt [days] = 0.2252540588378906
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24505501.24511719 t1 = 24524963.19580078 h = 19461.95068359375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 6.177029403336063e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 392,  Time [days] = 283.8537406921387,  dt [days] = 0.1462593078613281
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24524963.19580078 t1 = 24537600 h = 12636.80419921875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 1.012554153292827e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 393,  Time [days] = 284,  dt [days] = 0.2252540588378906
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24537600 t1 = 24557061.95068359 h = 19461.95068359375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 8.998176118989648e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 394,  Time [days] = 284.2252540588379,  dt [days] = 0.3378810882568359
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24557061.95068359 t1 = 24586254.87670898 h = 29192.92602539062
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.371989211137103e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 395,  Time [days] = 284.5631351470947,  dt [days] = 0.4368648529052734
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24586254.87670898 t1 = 24624000 h = 37745.12329101562
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.045174995211732e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 396,  Time [days] = 285,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24624000 t1 = 24667200 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.84670638636975e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 397,  Time [days] = 285.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24667200 t1 = 24710400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.894915053193066e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 398,  Time [days] = 286,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24710400 t1 = 24796800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.821223952748466e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 399,  Time [days] = 287,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24796800 t1 = 24883200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.347749875606931e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 400,  Time [days] = 288,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24883200 t1 = 24969600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 3.39859295301901e-07
subsurface flow    |      Invalid time step, max si change=0.1124692592381128 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1124692592381128 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 400,  Time [days] = 288,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24883200 t1 = 24969600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.853119478779048e-07
subsurface flow    |      Invalid time step, max si change=0.1124692583578574 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1124692583578574 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 400,  Time [days] = 288,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24883200 t1 = 24969600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.853119478779048e-07
subsurface flow    |      Invalid time step, max si change=0.1124692583578574 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1124692583578574 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 400,  Time [days] = 288,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24883200 t1 = 24969600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.853119478779048e-07
subsurface flow    |      Invalid time step, max si change=0.1124692583578574 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1124692583578574 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 400,  Time [days] = 288,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24883200 t1 = 24937200 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.391171869561317e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 401,  Time [days] = 288.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24937200 t1 = 24969600 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.259866183817932e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 402,  Time [days] = 289,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 24969600 t1 = 25023600 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 5.10628134634777e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 403,  Time [days] = 289.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25023600 t1 = 25056000 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.033876563600201e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 404,  Time [days] = 290,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25056000 t1 = 25110000 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 9.223197801125787e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 405,  Time [days] = 290.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25110000 t1 = 25142400 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.501954473532795e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 406,  Time [days] = 291,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25142400 t1 = 25185600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.946173508719764e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 407,  Time [days] = 291.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25185600 t1 = 25228800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.913285677007128e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 408,  Time [days] = 292,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25228800 t1 = 25315200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.591006254203759e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 409,  Time [days] = 293,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25315200 t1 = 25401600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 1.484700031627994e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 410,  Time [days] = 294,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25401600 t1 = 25488000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.903708407472753e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 411,  Time [days] = 295,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25488000 t1 = 25574400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 1.282087021531285e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 412,  Time [days] = 296,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25574400 t1 = 25660800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.186701185413335e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 413,  Time [days] = 297,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25660800 t1 = 25747200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.478347864534227e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 414,  Time [days] = 298,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25747200 t1 = 25833600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 3.636602883327581e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 415,  Time [days] = 299,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25833600 t1 = 25920000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 4.817575475114868e-07
subsurface flow    |      Invalid time step, max si change=0.1000177417456786 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1000177417456786 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 415,  Time [days] = 299,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25833600 t1 = 25920000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.932058772047021e-07
subsurface flow    |      Invalid time step, max si change=0.1000177285888754 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1000177285888754 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 415,  Time [days] = 299,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25833600 t1 = 25920000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.932058772047021e-07
subsurface flow    |      Invalid time step, max si change=0.1000177285888754 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1000177285888754 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 415,  Time [days] = 299,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25833600 t1 = 25920000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.932058772047021e-07
subsurface flow    |      Invalid time step, max si change=0.1000177285888754 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1000177285888754 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 415,  Time [days] = 299,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25833600 t1 = 25887600 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.824397765786158e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 416,  Time [days] = 299.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25887600 t1 = 25920000 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.894783561036467e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 417,  Time [days] = 300,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25920000 t1 = 25974000 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.778683450932815e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 418,  Time [days] = 300.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 25974000 t1 = 26006400 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 8.674893004726724e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 419,  Time [days] = 301,  dt [days] = 0.625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 26006400 t1 = 26060400 h = 54000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.92761506318748e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 420,  Time [days] = 301.625,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 26060400 t1 = 26092800 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.28688914119513e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 421,  Time [days] = 302,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 26092800 t1 = 26136000 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 5.313215660250896e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 422,  Time [days] = 302.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 26136000 t1 = 26179200 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.266223572491519e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 423,  Time [days] = 303,  dt [days] = 1
