Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.845490226571184e-06 ||r0||=14.78117305515579
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.154179873454441e-27[2000] (1.490947110867712e-28)
flow               |        ENorm (cell) = 9.09333323213963e-16[391] (2.081668171172169e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515948014879067e-12[1761] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.947300607747577e-06[53] (2.058063601809677e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.947300607747577e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.613425642413406e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.947300607747577e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 317,  Time [days] = 295,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25488000 t1 = 25574400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.497498169808123e-26[1998] (8.480254731125877e-28)
flow               |        ENorm (cell) = 1.350505305687468e-11[88] (2.830929934916071e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870766051294152e-12[1778] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.949886829304301e-05[53] (6.103218302380871e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.949886829304301e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.784903602189622e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.846717261183054e-06 ||r0||=14.79206985361452
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.16157021644566e-27[2000] (1.230623012144778e-28)
flow               |        ENorm (cell) = 8.686499090499048e-16[393] (2.081668171184042e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.023228767431908e-12[1955] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.945895760067592e-06[53] (2.057772943470267e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.945895760067592e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.614646966113853e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.945895760067592e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 318,  Time [days] = 296,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25574400 t1 = 25660800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.041467194581393e-26[1999] (4.867271785213643e-28)
flow               |        ENorm (cell) = 1.338108515722765e-11[88] (2.804943777245938e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.707177677857008e-12[1625] (1.387778780781446e-17)
energy             |        ENorm (cell) = 2.937745543865995e-05[53] (6.078098384299478e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.937745543865995e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.769531161651368e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.8317059639183e-06 ||r0||=14.74428055574988
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.336714338105158e-26[1999] (3.186998057092888e-28)
flow               |        ENorm (cell) = 9.093333232139642e-16[391] (2.081668171172168e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516059284440896e-12[1781] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.905040047804997e-06[53] (2.049320031705625e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.905040047804997e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.609486735248831e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.905040047804997e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 319,  Time [days] = 297,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25660800 t1 = 25747200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.56424161393935e-26[2000] (6.113672015462841e-28)
flow               |        ENorm (cell) = 1.325798287767241e-11[89] (2.779131091923404e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.868871284006414e-12[1632] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.921738392964292e-05[53] (6.044980118411532e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.921738392964292e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.747892683874868e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.811475314667749e-06 ||r0||=14.67704379030149
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.065401031856091e-26[2000] (2.540132114811658e-28)
flow               |        ENorm (cell) = 1.060888877082957e-15[391] (2.42861286636753e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516131614659154e-12[1794] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.851151030649749e-06[53] (2.038170572257487e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.851151030649749e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.60221198749411e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.851151030649749e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 320,  Time [days] = 298,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25747200 t1 = 25833600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.647732030634575e-26[1999] (3.928527308000639e-28)
flow               |        ENorm (cell) = 1.313782139097167e-11[89] (2.75394290705222e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032307741808058e-12[1798] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.904523432542855e-05[53] (6.009362934567344e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.904523432542855e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.724276562790446e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.789741185380468e-06 ||r0||=14.60366665411036
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.486843408002151e-26[1998] (3.605094336860024e-28)
flow               |        ENorm (cell) = 6.93388627024048e-16[392] (1.734723475998177e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720348e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.793742304594953e-06[54] (2.0262884171127e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.793742304594953e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.594269120109155e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.793742304594953e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 321,  Time [days] = 299,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25833600 t1 = 25920000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.60160974323497e-26[1998] (8.732690220796601e-28)
flow               |        ENorm (cell) = 1.301815643933992e-11[89] (2.728858805589596e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870363640718256e-12[1747] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.887109217859998e-05[54] (5.973320294882893e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.887109217859998e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.700134269782469e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.767746374594005e-06 ||r0||=14.52865251477239
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.485605786656474e-26[1999] (3.541985464442343e-28)
flow               |        ENorm (cell) = 6.933886270240484e-16[392] (1.387778780869404e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516059284440896e-12[1781] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.735431092785718e-06[54] (2.014224046885046e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.735431092785718e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.586148755350708e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.735431092785718e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 322,  Time [days] = 300,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 25920000 t1 = 26006400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.717214706625189e-26[2000] (4.094188098097051e-28)
flow               |        ENorm (cell) = 1.289931904615653e-11[89] (2.703948176474569e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.03115065962326e-12[1694] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.869785944575178e-05[54] (5.937479094541079e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.869785944575178e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.675957819424569e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.745941009804229e-06 ||r0||=14.45352892941344
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.055474935286002e-26[2000] (2.516466287655028e-28)
flow               |        ENorm (cell) = 1.040082940536072e-15[392] (2.081668171172169e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516020339033027e-12[1774] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.677099548540691e-06[54] (2.002155469952964e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.677099548540691e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.578016058708851e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.677099548540691e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 323,  Time [days] = 301,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26006400 t1 = 26092800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.902110109273344e-26[1998] (7.036639274571425e-28)
flow               |        ENorm (cell) = 1.278097818804215e-11[89] (2.6791416307681e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.869260525105653e-12[1662] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.852558672615243e-05[54] (5.901836517326758e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.852558672615243e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.651911481448919e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.724438052194054e-06 ||r0||=14.37880584601035
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.111512848563229e-26[1998] (5.119707274884367e-28)
flow               |        ENorm (cell) = 9.093333232139628e-16[391] (2.081668171172168e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353759356096538e-12[1648] (6.938893903907228e-18)
energy             |        ENorm (cell) = 9.619073541065948e-06[54] (1.990150107428548e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.619073541065948e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.569927087070531e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.619073541065948e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 324,  Time [days] = 302,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26092800 t1 = 26179200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.448695869764288e-26[1998] (8.361925595342725e-28)
flow               |        ENorm (cell) = 1.266548739169719e-11[90] (2.654924891043464e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032252101312524e-12[1793] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.835459324035389e-05[54] (5.866458608770522e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.835459324035389e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.628049551119729e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.703277087215198e-06 ||r0||=14.30465113276442
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.081944526139569e-26[2000] (2.579575160072709e-28)
flow               |        ENorm (cell) = 7.577777693449686e-16[391] (1.734723475976807e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516109358787524e-12[1790] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.561481903591869e-06[54] (1.97823461442221e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.561481903591869e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.56189974572268e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.561481903591869e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 325,  Time [days] = 303,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26179200 t1 = 26265600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.497498169808121e-26[1998] (8.480254731125877e-28)
flow               |        ENorm (cell) = 1.255161502227247e-11[90] (2.631055096014023e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.869325403380518e-12[1667] (1.387778780781446e-17)
energy             |        ENorm (cell) = 2.818497745394083e-05[54] (5.831365741031189e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.818497745394083e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.604388436405483e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.682465845685867e-06 ||r0||=14.23111657760219
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.869414854033201e-26[2000] (4.457064114498717e-28)
flow               |        ENorm (cell) = 9.093333232139626e-16[391] (2.081668171172168e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516037029782167e-12[1777] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.504359628345255e-06[54] (1.966416230693956e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.504359628345255e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.553940029503007e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.504359628345255e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 326,  Time [days] = 304,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26265600 t1 = 26352000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.964594175599553e-26[2000] (7.068193710780266e-28)
flow               |        ENorm (cell) = 1.243857021367206e-11[90] (2.60735877333218e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.87006511182374e-12[1724] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.801679616541541e-05[54] (5.796569665505059e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.801679616541541e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.580932316264874e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.662012104296907e-06 ||r0||=14.15821479866962
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.265606314470101e-26[1998] (3.068668921309736e-28)
flow               |        ENorm (cell) = 1.363999984820943e-15[391] (3.122502256758253e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516031466175801e-12[1776] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.447717942708496e-06[54] (1.95469727914694e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.447717942708496e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.546048893420552e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.447717942708496e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 327,  Time [days] = 305,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26352000 t1 = 26438400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.069699593735993e-26[1999] (9.702989134218445e-28)
flow               |        ENorm (cell) = 1.232684950239054e-11[90] (2.583940006406493e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032296613615646e-12[1797] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.785003045067745e-05[54] (5.762066466867034e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.785003045067745e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.557680958991833e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.641890467415226e-06 ||r0||=14.0859450459312
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.726367857917445e-26[1999] (6.500213859021137e-28)
flow               |        ENorm (cell) = 9.131264314194942e-16[390] (2.428612866347061e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515302835345979e-12[1645] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.3915491172118e-06[54] (1.943076160582959e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.3915491172118e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.538226649403553e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.3915491172118e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 328,  Time [days] = 306,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26438400 t1 = 26524800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.72813066621848e-26[1999] (1.127282233560826e-27)
flow               |        ENorm (cell) = 1.221496327894416e-11[90] (2.560486545011287e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870389601112824e-12[1749] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.768465569333077e-05[54] (5.727851052077411e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.768465569333077e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.534632416697277e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.62208284727992e-06 ||r0||=14.01430181193313
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.095179321566352e-26[2000] (2.611129596281549e-28)
flow               |        ENorm (cell) = 1.212444430951952e-15[391] (2.775557561562892e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35348505391709e-12[1611] (6.938893903907228e-18)
energy             |        ENorm (cell) = 9.335848376614936e-06[54] (1.931551887022782e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.335848376614936e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.530472150657706e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.335848376614936e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 329,  Time [days] = 307,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26524800 t1 = 26611200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.727140803195274e-26[1999] (4.117853925253682e-28)
flow               |        ENorm (cell) = 1.210592551891595e-11[91] (2.537622889597912e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.868988051197507e-12[1641] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.752067043263661e-05[54] (5.693923118914833e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.752067043263661e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.511784272276173e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.602596954151605e-06 ||r0||=13.94327829356653
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.617180795646478e-26[2000] (6.239889760298203e-28)
flow               |        ENorm (cell) = 9.093333232139648e-16[391] (2.081668171172169e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515931325249373e-12[1758] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.280626876245914e-06[54] (1.920126766461784e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.280626876245914e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.522785428532707e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.280626876245914e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 330,  Time [days] = 308,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26611200 t1 = 26697600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.122638775443125e-26[2000] (9.829206879053807e-28)
flow               |        ENorm (cell) = 1.199850781552014e-11[91] (2.515106178879734e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.193580511346374e-12[1797] (8.673617379884035e-18)
energy             |        ENorm (cell) = 2.735808586322535e-05[54] (5.660284983506191e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.735808586322535e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.48913469362713e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.583426089811049e-06 ||r0||=13.87286824289617
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.369801326672114e-26[2000] (3.265884147614989e-28)
flow               |        ENorm (cell) = 6.756165959277042e-16[393] (1.38777878077681e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515875694666426e-12[1748] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.226188703848957e-06[55] (1.908859493539826e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.226188703848957e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.515165015109477e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.226188703848957e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 331,  Time [days] = 309,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26697600 t1 = 26784000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.359102284824197e-26[1999] (5.624578254225814e-28)
flow               |        ENorm (cell) = 1.189208318796466e-11[91] (2.492797634978672e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031684634872033e-12[1742] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.71971951999411e-05[55] (5.626984871164118e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.71971951999411e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.466681016166105e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.564540813215295e-06 ||r0||=13.80306267820728
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.727140803195275e-26[2000] (4.117853925253682e-28)
flow               |        ENorm (cell) = 9.093333232139654e-16[391] (2.081668171172168e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515525275612062e-12[1685] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.172508196974751e-06[55] (1.897753223285229e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.172508196974751e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.507610357360774e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.172508196974751e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 332,  Time [days] = 310,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26784000 t1 = 26870400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.053156099452513e-26[1999] (9.663546088957395e-28)
flow               |        ENorm (cell) = 1.178565856040917e-11[91] (2.47048909107761e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031028305426052e-12[1683] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.703914515450091e-05[55] (5.594284983986755e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.703914515450091e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.444421045535021e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.545925013311194e-06 ||r0||=13.73385695100682
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.710597308911795e-26[2000] (4.078410879992631e-28)
flow               |        ENorm (cell) = 9.131264314371132e-16[390] (2.428612866393921e-17)
energy             |      ENorm (Infnorm) of: energy: 
