Simulation Driver  |  ======================> dumping parameter list <======================
top level MPC      |   Advancing: t0 = 244425600 t1 = 244512000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 5.43708557410837e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3918,  Time [days] = 2830,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244512000 t1 = 244598400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 7.870652504678745e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3919,  Time [days] = 2831,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244598400 t1 = 244684800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.883378859982336e-05
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3919,  Time [days] = 2831,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244598400 t1 = 244641600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.670877582132704e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3920,  Time [days] = 2831.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244641600 t1 = 244684800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.974557537962178e-05
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3920,  Time [days] = 2831.5,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244641600 t1 = 244663200 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 2.801801588704371e-06
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3920,  Time [days] = 2831.5,  dt [days] = 0.125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244641600 t1 = 244652400 h = 10800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.183426581784881e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3921,  Time [days] = 2831.625,  dt [days] = 0.125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244652400 t1 = 244663200 h = 10800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 4.030682034435109e-05
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3921,  Time [days] = 2831.625,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244652400 t1 = 244657800 h = 5400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 1.250079080809542e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3922,  Time [days] = 2831.6875,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244657800 t1 = 244663200 h = 5400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 7.398449849654775e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3923,  Time [days] = 2831.75,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244663200 t1 = 244668600 h = 5400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 1.006487937313209e-05
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3923,  Time [days] = 2831.75,  dt [days] = 0.03125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244663200 t1 = 244665900 h = 2700
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 6.571003049082071e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3924,  Time [days] = 2831.78125,  dt [days] = 0.03125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244665900 t1 = 244668600 h = 2700
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.910561445539209e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3925,  Time [days] = 2831.8125,  dt [days] = 0.03125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244668600 t1 = 244671300 h = 2700
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 2.170920976465224e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3926,  Time [days] = 2831.84375,  dt [days] = 0.046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244671300 t1 = 244675350 h = 4050
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 2.883684441376759e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3927,  Time [days] = 2831.890625,  dt [days] = 0.0703125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244675350 t1 = 244681425 h = 6075
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 8.75055450699525e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3928,  Time [days] = 2831.9609375,  dt [days] = 0.0390625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244681425 t1 = 244684800 h = 3375
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 9.535328484842393e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3929,  Time [days] = 2832,  dt [days] = 0.158203125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244684800 t1 = 244698468.75 h = 13668.75
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.643380560860301e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3930,  Time [days] = 2832.158203125,  dt [days] = 0.4208984375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244698468.75 t1 = 244734834.375 h = 36365.625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 9.047212652611845e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3931,  Time [days] = 2832.5791015625,  dt [days] = 0.4208984375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244734834.375 t1 = 244771200 h = 36365.625
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.457346742807967e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3932,  Time [days] = 2833,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244771200 t1 = 244857600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 7.007093296663046e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3933,  Time [days] = 2834,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244857600 t1 = 244944000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 17 iterations, error = 2.706413619746185e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3934,  Time [days] = 2835,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 244944000 t1 = 245030400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 3.562419532185342e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3935,  Time [days] = 2836,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245030400 t1 = 245116800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 5.330751017763024e-07
subsurface flow    |      Invalid time step, max sl change=0.1133896012260011 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1133896012260011 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3935,  Time [days] = 2836,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245030400 t1 = 245116800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 4.097854340265962e-07
subsurface flow    |      Invalid time step, max sl change=0.1133896014638535 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1133896014638535 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3935,  Time [days] = 2836,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245030400 t1 = 245116800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 13 iterations, error = 4.097854340265962e-07
subsurface flow    |      Invalid time step, max sl change=0.1133896014638535 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max sl change=0.1133896014638535 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3935,  Time [days] = 2836,  dt [days] = 0.526123046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245030400 t1 = 245075857.03125 h = 45457.03125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 6.059282890836445e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3936,  Time [days] = 2836.526123046875,  dt [days] = 0.473876953125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245075857.03125 t1 = 245116800 h = 40942.96875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 4.502857073735552e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3937,  Time [days] = 2837,  dt [days] = 0.526123046875
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245116800 t1 = 245162257.03125 h = 45457.03125
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 7.82277012700647e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3938,  Time [days] = 2837.526123046875,  dt [days] = 0.473876953125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245162257.03125 t1 = 245203200 h = 40942.96875
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.238601247746941e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3939,  Time [days] = 2838,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245203200 t1 = 245246400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 0.08778971997629456
top level MPC      |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3939,  Time [days] = 2838,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245203200 t1 = 245224800 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 14 iterations, error = 5.761662062761155e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3940,  Time [days] = 2838.25,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245224800 t1 = 245246400 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.195690637824464e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3941,  Time [days] = 2838.5,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245246400 t1 = 245268000 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 4.738196006347038e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3942,  Time [days] = 2838.75,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245268000 t1 = 245289600 h = 21600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 2.41864320814705e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3943,  Time [days] = 2839,  dt [days] = 0.375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245289600 t1 = 245322000 h = 32400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 9.879978836281128e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3944,  Time [days] = 2839.375,  dt [days] = 0.3125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245322000 t1 = 245349000 h = 27000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 3.381163855596172e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3945,  Time [days] = 2839.6875,  dt [days] = 0.3125
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245349000 t1 = 245376000 h = 27000
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.188433291104545e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3946,  Time [days] = 2840,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245376000 t1 = 245419200 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 2.556765362538386e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3947,  Time [days] = 2840.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245419200 t1 = 245462400 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 1.487698967498171e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3948,  Time [days] = 2841,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245462400 t1 = 245548800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 9.629036292306804e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3949,  Time [days] = 2842,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245548800 t1 = 245635200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 4.511361982839217e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3950,  Time [days] = 2843,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245635200 t1 = 245721600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 5.386226474580163e-07
subsurface flow    |      Invalid time step, max si change=0.102927897563212 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.102927897563212 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3950,  Time [days] = 2843,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245635200 t1 = 245721600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.992639950861902e-07
subsurface flow    |      Invalid time step, max si change=0.1029279014719121 > limit=0.1
top level MPC      |   successful advance, but not valid
subsurface flow    |     Invalid time step, max si change=0.1029279014719121 > limit=0.1
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3950,  Time [days] = 2843,  dt [days] = 0.5625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245635200 t1 = 245683800 h = 48600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 5.099804001891196e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3951,  Time [days] = 2843.5625,  dt [days] = 0.4375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245683800 t1 = 245721600 h = 37800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.57354619265714e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3952,  Time [days] = 2844,  dt [days] = 0.5625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245721600 t1 = 245770200 h = 48600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 7.447931741953594e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3953,  Time [days] = 2844.5625,  dt [days] = 0.4375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245770200 t1 = 245808000 h = 37800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.792913701600716e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3954,  Time [days] = 2845,  dt [days] = 0.5625
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245808000 t1 = 245856600 h = 48600
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.370094764824168e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3955,  Time [days] = 2845.5625,  dt [days] = 0.4375
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245856600 t1 = 245894400 h = 37800
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 8.320481157255364e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3956,  Time [days] = 2846,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245894400 t1 = 245937600 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.728124365654783e-08
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3957,  Time [days] = 2846.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245937600 t1 = 245980800 h = 43200
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 7.889178674823278e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3958,  Time [days] = 2847,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 245980800 t1 = 246067200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.399281564186569e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3959,  Time [days] = 2848,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246067200 t1 = 246153600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 1.731959418661838e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3960,  Time [days] = 2849,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246153600 t1 = 246240000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 6.264631946843515e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3961,  Time [days] = 2850,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246240000 t1 = 246326400 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 3.664641087332912e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3962,  Time [days] = 2851,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246326400 t1 = 246412800 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 7.215765781049051e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3963,  Time [days] = 2852,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246412800 t1 = 246499200 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 6.270902551547795e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3964,  Time [days] = 2853,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246499200 t1 = 246585600 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 1.904750279554021e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3965,  Time [days] = 2854,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
top level MPC      |   Advancing: t0 = 246585600 t1 = 246672000 h = 86400
top level MPC      |   ----------------------------------------------------------------
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 2.039724136719362e-07
top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 3966,  Time [days] = 2855,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
top level MPC      |   ----------------------------------------------------------------
